NAMN,layer,path,region,alabel,slug,latitude,longitude,city,water_name,water
Le Léman,,,g,Grand lac,plage-de-dorigny,46.518169000000000,6.583319000000000,Saint-Sulpice (VD),Lac Léman,l
Le Léman,,,g,Grand lac,plage-de-st-sulpice,46.513264999999997,6.570977000000000,Saint-Sulpice (VD),Lac Léman,l
Le Léman,,,g,Grand lac,preverenges,46.512689999999999,6.527657000000000,Préverenges,Lac Léman,l
Le Léman,,,g,Grand lac,preverenges-le-sout,46.508904899999997,6.534526300000000,Préverenges,Lac Léman,l
Le Léman,,,g,Grand lac,rolle-plage,46.461300000000001,6.349739000000000,Rolle,Lac Léman,l
Le Léman,,,g,Grand lac,saint-sulpice,46.507807999999997,6.545344000000000,Saint-Sulpice (VD),Lac Léman,l
Le Léman,,,g,Grand lac,tiger-duck-beach,46.518256000000001,6.582546000000000,Saint-Sulpice (VD),Lac Léman,l
Le Léman,,,g,Grand lac,tolochenaz,46.497509500000000,6.482874700000000,Tolochenaz,Lac Léman,l
Le Léman,,,g,Grand lac,vidy,46.514715500000001,6.598588400000000,Lausanne,Lac Léman,l
Le Léman,,,g,Grand lac,vidy-ruines,46.516221000000002,6.596279000000000,Lausanne,Lac Léman,l
